arbol;cuadrante;sp;x;y;dbh;H
400;16;Pinus pinea;-2.851656839;-20.29059273;28.75;9
402;12;Quercus ilex;1.36755895;-3.221766987;8.75;4.7
403;12;Quercus ilex;0;-2.94;8.3;4.5
404;12;Quercus faginea;2.595;-4.494671846;10.55;5.5
405;12;Quercus ilex;0.179732408;-5.146862759;9.3;5.1
406;12;Quercus ilex;-2.075055665;-4.449971234;7.8;3.7
408;12;Quercus ilex;-2.629305232;-1.91030207;9.5;4.8
409;12;Quercus ilex;-1.148532405;-2.354840401;10.05;4.8
410;12;Quercus ilex;-3.936354174;-4.528257481;12;4.6
411;12;Quercus ilex;-6.535784965;-5.681471191;8.65;3.8
412;12;Quercus ilex;10.62453367;4.730347159;11.8;5.1
413;12;Quercus faginea;7.617921682;-8.169220847;10.95;4.3
414;12;Quercus faginea;9.295505548;-8.668199156;9.9;3
416;12;Quercus faginea;9.577264573;-8.325389078;12.1;4.6
417;12;Quercus faginea;9.305953684;-5.158374359;11.1;3.8
419;12;Quercus faginea;9.048562709;-3.840886993;11.9;4.8
420;12;Quercus faginea;8.714692742;-4.633684325;9.9;4.8
421;12;Quercus faginea;10.69489514;-1.50306949;7.5;3.8
422;12;Pinus pinea;15.9195451;-8.464572277;28.8;7.7
424;12;Quercus ilex;13.16213508;-11.44166947;8.15;4.1
425;12;Quercus ilex;1.093900574;7.78350702;6.55;3.2
426;12;Quercus ilex;3.774462701;8.892076884;12.65;4.4
427;12;Pinus pinea;6.945;12.02909286;30.15;9.4
429;12;Pinus pinea;9.766896689;10.11391759;21.05;8.1
431;12;Juniperus thurifera;8.880826872;6.692183058;8.65;4.1
432;11;Pinus pinea;8.961918068;4.765136362;33.9;9.1
433;12;Pinus pinea;-6.512069862;-2.370199593;28.8;9.5
435;12;Quercus ilex;-5.563103127;-2.247639561;13.9;5.9
436;12;Quercus ilex;-2.052725823;0.871330417;9.8;5.2
437;12;Quercus ilex;-1.807301908;1.21904053;12;5.3
438;12;Quercus ilex;-4.174896807;4.3232322;9.2;4.4
440;12;Quercus ilex;-4.577798661;4.740449284;10.85;3.8
442;12;Quercus ilex;-4.884653426;5.424957226;8.55;3.8
443;12;Juniperus thurifera;11.34425537;15.61402799;7.05;4
445;12;Juniperus thurifera;18.33048604;-3.896265086;11.45;3.9
446;12;Juniperus thurifera;18.54455046;-0.971878707;8.6;4
447;12;Pinus pinea;20.47674305;3.980275644;37.55;10.2
448;8;Quercus ilex;;;10;
449;8;Quercus faginea;-1.461650383;-4.498497322;11.45;4.3
450;8;Quercus faginea;-1.699465766;-4.935606965;10.2;3.9
451;8;Quercus ilex;-4.603306698;-3.344498086;9.35;4.8
452;8;Quercus ilex;;;8.1;5
453;8;Quercus faginea;10.67036043;5.914677367;9.25;4.7
454;8;Quercus faginea;11.65470105;4.708804879;11.1;4.8
455;8;Quercus faginea;-6.964101648;-5.247827002;9.95;4.7
456;8;Quercus ilex;-5.778660611;-6.886739544;9;4.4
457;8;Quercus ilex;-6.349148494;-8.425604631;8.55;4.3
458;8;Quercus ilex;-7.492597038;-9.9430121;8.8;4.4
460;8;Quercus ilex;-5.164395159;-11.07508116;8.85;4.2
461;8;Quercus ilex;10.04503908;1.771211412;9.15;3.7
462;8;Quercus ilex;12.85367953;1.806466851;11.3;3.5
463;8;Pinus pinea;3.541759729;-4.220904882;21;6.3
464;8;Quercus ilex;8.598275728;-3.300568815;8;3.8
465;8;Quercus ilex;6.992992808;-6.296519006;8.45;3.8
466;8;Quercus faginea;6.507741682;-1.866064899;8.7;3.1
467;8;Quercus faginea;5.438214596;1.057081834;7.7;2.6
468;8;Quercus faginea;10.96595662;-13.0687182;8.75;4.5
470;7;Pinus pinea;2.286769053;-3.805822815;28.15;6.9
474;8;Quercus faginea;-2.408720396;5.961792185;8.85;4
475;8;Quercus faginea;1.265969481;4.140799593;9.05;5
476;8;Quercus faginea;0.926913776;0.777773008;9.6;4
477;8;Quercus faginea;2.766766298;4.260446485;8.85;4.4
478;8;Pinus pinea;3.094590538;7.290398439;41.9;10.2
479;8;Quercus faginea;4.11118558;7.416775117;10.2;4.1
481;8;Quercus faginea;-1.117336622;12.77121603;7.7;3.1
482;8;Quercus faginea;2.177548148;12.34948922;8.45;4
483;8;Quercus ilex;-0.881337503;-16.81692137;8.25;3.7
484;8;Quercus ilex;-2.382496903;-15.04249343;8.7;3.5
485;8;Quercus faginea;-3.144532244;-16.17721598;9.65;4.1
486;8;Quercus faginea;-3.693696312;-15.99915646;8.15;3.4
487;8;Pinus pinea;6.248708019;-17.16818418;39.5;8.2
488;8;Pinus pinea;4.145585832;-14.45737591;19.85;8.3
489;8;Quercus faginea;3.483841319;-8.622809848;10.55;3.7
490;8;Pinus pinea;9.033767834;-15.03471445;24.25;8.6
491;8;Pinus pinea;7.962622692;-12.2613637;34;8.9
492;8;Pinus pinea;4.661422363;-10.9816229;27.65;8
493;8;Quercus faginea;3.896540373;-8.356157797;11.05;4.5
494;8;Quercus faginea;1.53311634;-12.48623059;8.65;4.3
495;8;Quercus faginea;-1.034831786;-9.845766764;12.75;4.5
496;8;Quercus faginea;-3.504838547;-9.130416571;8.65;2.9
497;4;Pinus pinea;0.507052679;-2.875638639;13.15;5.1
498;4;Pinus pinea;-1.066267998;-4.618514107;45.2;10.9
499;4;Pinus pinea;-4.073951173;-6.780193349;10.85;3.9
500;4;Quercus faginea;-5.858972841;-7.235228901;10.5;4.3
502;4;Pinus pinea;-8.725246207;-7.321350874;33.1;9
503;4;Quercus faginea;-6.567907163;-12.35243682;8.95;4.4
504;4;Pinus pinea;1.977678525;18.81635426;31.95;9.1
506;4;Quercus ilex;3.594841473;18.49385614;9.5;3.5
507;8;Pinus pinea;-6.385;11.05914441;44.9;11.6
508;4;Pinus pinea;-6.925501776;7.691548944;14.95;6
510;12;Quercus ilex;9.702393792;-10.77559997;8.1;4.4
512;4;Quercus faginea;3.132534448;-6.147945017;11.75;4.3
512;4;Quercus faginea;2.962554015;-6.353217587;12.15;4.9
513;4;Pinus pinea;-3.745821104;2.250716387;40.55;10.5
514;4;Quercus faginea;-8.005901258;0.841454129;9.25;4.4
515;4;Juniperus thurifera;-9.307227264;0.487771112;6.65;4.5
517;4;Juniperus thurifera;9.051021033;14.48466148;5.55;3.6
518;4;Juniperus thurifera;9.410410606;11.21489065;8.3;4.2
519;4;Pinus pinea;8.189114147;9.759406205;15.05;5.5
520;4;Pinus pinea;12.41032069;9.01662577;38.45;8.9
521;3;Juniperus thurifera;8.156531948;2.968734844;7.15;4.1
522;4;Pinus pinea;1.633917105;2.516011704;39.15;9.6
523;4;Quercus faginea;-1.597617861;4.916962189;9.9;5
524;4;Pinus pinea;-1.368100497;7.038266905;32.95;8.2
525;4;Quercus faginea;1.185352774;11.27787829;6;3.4
526;4;Pinus pinea;-1.703733421;13.8757952;17.15;6.1
527;4;Pinus pinea;-3.821918413;16.5545474;13.3;5
528;4;Quercus faginea;-2.762632653;17.4425761;9.45;4
529;4;Pinus pinea;-0.926869785;17.68572906;27.65;8.6
530;4;Quercus ilex;-4.790053533;19.21185538;8.7;4.3
531;4;Quercus ilex;8.843586211;-1.08585585;7.95;4.1
532;4;Quercus faginea;3.483836992;0.427761395;10;3.4
533;4;Quercus faginea;2.976260173;-1.202487165;7.95;4.8
534;4;Quercus faginea;-0.278714931;15.96756769;10.15;4.1
537;4;Quercus faginea;-0.845749053;16.13785328;8.9;5.1
538;14;Pinus pinea;-11.58280991;8.11037081;20.1;6.2
539;14;Pinus pinea;-4.765042053;-14.66529148;23.6;7.4
541;14;Pinus pinea;0;-18.47;32.5;9.2
543;14;Pinus pinea;3.184207534;8.7485383;38.5;11.1
544;14;Quercus faginea;0.264753006;15.16768954;11.9;5.2
548;14;Pinus pinea;2.351890424;22.37674265;19.75;7.3
549;14;Quercus faginea;0.885907217;12.66906344;9.45;3.8
550;14;Pinus pinea;-1.83654062;11.59546112;29.95;8.4
551;11;Pinus pinea;7.80058679;-14.07263109;49.35;10.7
2686;1;Juniperus thurifera;1.650630543;4.793779178;6.9;4
2687;1;Juniperus thurifera;2.356108705;5.550644266;6.65;3.6
2688;1;Pinus pinea;0.457602468;6.54402017;35.05;10.1
2689;1;Pinus pinea;10.47101016;12.47886398;39.75;8.8
2690;1;Juniperus thurifera;7.387201894;8.204318873;8.2;4.1
2691;1;Juniperus thurifera;-2.183601534;0.268112556;8.05;5.2
2693;1;Quercus faginea;-1.000170749;0.140564832;6.2;3.8
2694;1;Juniperus thurifera;-1.901314692;0.267212354;9.15;4.5
2695;1;Juniperus thurifera;-1.817280355;0.734228923;7.1;4.8
2696;1;Quercus faginea;-6.657177555;4.159866224;6.5;2.6
2697;1;Quercus faginea;-8.186440459;4.537818046;7.5;3.3
2698;1;Pinus pinea;-11.501774;9.998339602;36.7;10.3
2699;1;Pinus pinea;-13.65805835;6.368857204;31.65;7.4
2700;1;Quercus faginea;-4.285349174;9.189960961;4.05;3.6
2701;1;Quercus faginea;-5.190314378;10.64172151;6.7;4.1
2702;1;Quercus faginea;-2.775896011;12.0237266;4.95;3.8
2703;1;Juniperus thurifera;-6.338343561;15.68795082;7.2;4.2
2704;1;Quercus faginea;-2.484179305;15.68449085;10.6;3.9
2705;1;Pinus pinea;1.609766569;18.39971607;35.7;10.2
2706;1;Pinus pinea;6.201840506;21.62838816;14.4;5.9
2707;1;Quercus faginea;12.85076822;5.192047385;9.9;8.2
2708;1;Pinus pinea;-18.4727595;14.9589457;32.9;9
2709;1;Pinus pinea;-2.368807717;-2.368807717;5.6;2.8
2710;1;Juniperus thurifera;-0.805727544;-4.569507974;5.2;4.2
2711;1;Pinus pinea;0.93716701;-3.268289766;10.45;4.3
2712;5;Pinus pinea;2.136189508;7.449778144;34;10
2713;5;Quercus faginea;1.087096018;10.34302771;6.85;3.5
2714;5;Pinus pinea;-2.85462888;12.36475612;28.6;9
2715;5;Pinus pinea;0.566069837;16.21011921;6.4;3.5
2716;6;Pinus pinea;-4.659216672;-2.69;43.35;11.8
2717;6;Pinus pinea;-11.71821499;-0.204542203;12.9;5.2
2718;6;Pinus pinea;-14.16540951;0.990541927;16.85;5.9
2719;5;Pinus pinea;-13.08185815;-9.160015689;42.65;9.9
2720;5;Pinus pinea;4.266867548;-3.580326986;31.55;8.7
2721;5;Pinus pinea;11.0873113;8.662356958;21.9;6.5
2722;5;Quercus faginea;18.23269815;11.84045262;14.75;4.9
2723;5;Pinus pinea;10.54009417;16.86767663;37.25;10
2724;5;Pinus pinea;5.404188679;14.07839283;37.5;9.3
2725;5;Quercus faginea;6.269229227;17.22456574;9.2;4.7
2726;5;Pinus pinea;3.905886918;-8.008254953;39.15;10.4
2727;9;Pinus pinea;11.87037696;-13.1833892;6.8;3.1
2728;9;Pinus pinea;11.87037696;-13.1833892;7.7;3.1
2729;9;Juniperus thurifera;7.588887442;-10.07079378;7.9;6.1
2730;9;Juniperus thurifera;7.892780114;-10.10229786;5.7;4.5
2731;9;Pinus pinea;5.970930702;-8.527372781;11.6;4.2
2732;9;Pinus pinea;10.19823411;-6.622810666;15.35;4.9
2733;9;Pinus pinea;9.503409689;7.424877392;31;9.2
2734;9;Quercus faginea;3.864330861;9.103793001;7.1;3.1
2735;9;Quercus faginea;10.67425748;15.24441954;7.4;3.2
2736;9;Quercus faginea;-12.2446759;6.787334683;8.45;3.7
2737;9;Quercus faginea;-12.00185788;6.115252032;7.4;3.4
2738;9;Juniperus thurifera;-13.20889599;7.023294579;7.8;3.5
2739;9;Pinus pinea;-17.42994656;6.690729618;18.7;9.5
2740;9;Quercus faginea;14.15592666;-1.238483104;11.05;4.5
2741;9;Quercus faginea;13.62794347;-1.192290561;11.9;4.8
2742;9;Quercus faginea;15.67280476;-7.98569289;7.75;3.6
2743;9;Pinus pinea;8.159808886;1.146786352;42.7;10.7
2744;9;Quercus faginea;12.34306105;0.646872419;9.5;3.1
2745;9;Juniperus thurifera;12.98041692;1.135639328;7;4.1
2746;9;Juniperus thurifera;12.91068329;1.129538426;8.9;4.8
2747;9;Quercus faginea;-7.509474016;-7.509474016;6.9;3.3
2748;9;Quercus faginea;-5.647462318;-6.272142327;9.5;3.4
2749;9;Quercus faginea;-4.400683403;-6.776458189;8.2;4.1
2750;9;Pinus pinea;-1.499043291;-7.052444201;42.75;11
2751;9;Quercus faginea;-0.90939763;-8.65234049;6.2;3.5
2752;13;Pinus pinea;1.085986837;2.439166372;27.05;8.3
2753;13;Pinus pinea;-1.472680367;5.496117952;39.95;10.7
2754;13;Quercus faginea;5.899485132;8.746346391;10.8;4.6
2755;13;Pinus pinea;5.756199012;15.81502681;43;8.9
2756;13;Quercus faginea;8.999350234;-7.287530128;7.75;4.8
2757;13;Pinus pinea;3.112777768;-2.179590458;35.9;10.1
2758;13;Pinus pinea;7.976065601;0.838318275;39.1;9.7
2759;13;Quercus faginea;7.960343041;-2.586472243;7;3.2
2760;13;Pinus pinea;-15.99901038;8.506824718;38.7;10.3
2761;13;Pinus pinea;-3.477917783;3.131531238;38.4;9.9
2762;13;Pinus pinea;0.754014122;-4.760657802;41.1;10.5
2763;14;Pinus pinea;-3.937380922;1.753034932;9.35;4.9
2764;14;Pinus pinea;-5.827898307;-0.612536795;35.95;10.2
2765;14;Pinus pinea;5.353687127;5.741126558;32.2;9.6
2766;14;Pinus pinea;-2.345531353;5.030008218;35.9;10.8
2767;14;Pinus pinea;-3.774516048;8.477701847;23.65;9.9
2768;14;Pinus pinea;-4.533354562;11.8097924;27.85;9.4
2769;14;Pinus pinea;-7.389482398;13.89759511;38.05;11.2
2770;14;Quercus faginea;6.354654666;-5.524017024;9.65;4.7
2771;14;Quercus faginea;8.14305243;-6.832832291;9.55;3.9
2772;14;Pinus pinea;9.588736387;-4.471301209;12.9;5.5
2773;14;Pinus pinea;1.654477025;-0.291728939;19.95;6
2774;10;Pinus pinea;4.527098968;-13.93297796;46.85;10.4
2775;15;Quercus faginea;-24.66597512;-7.07285455;8.05;4.1
2776;14;Pinus pinea;-15.68880105;15.15049906;25.45;8.7
2777;14;Quercus ilex;-1.576906891;-6.830334154;7.5;3.1
2778;14;Quercus ilex;0.664998317;-7.600965546;6.9;3.1
2779;14;Quercus ilex;2.592277626;-6.416112274;6.95;3.7
2780;14;Quercus ilex;2.611249249;-5.864961838;3.05;3.3
